"","Reference","Human_mf_intensity_per1mL","Human_mf_intensity_per20uL","Mosquito_species","Mosquito_totaldissected","Mosquito_mf_infected_count","Mosquito_mf_infected_proportion","mf_mean_arithmetic_pertotaldissectedmosquito","Mosquito_larvae_infected_count","Mosquito_larvae_infected_proportion_fromtotaldissected","Larvae_mean_arithmetic_perdissectedmosquito","Human_mf20uL_log_calculated","Human_mf20uL_calculated","mfE_log_mean_calculated","mfE_mean_calculated","Larvae_mean_calculated"
"80","(Bryan & Southgate, 1988b)",122,4.77866634246984,"An. arabiensis",228,NA,NA,NA,17,0.0745614035087719,0.087719298245614,0.548275606890136,3.53407373902216,0.302835565911711,2.00833226688474,0.153029570710033
"81","(Bryan & Southgate, 1988b)",537,14.1476120869163,"An. arabiensis",160,NA,NA,NA,22,0.1375,0.20625,0.926967988281723,8.45216542201906,0.470660704698197,2.95570240315787,0.373896485668026
"82","(Bryan & Southgate, 1988b)",549,14.4089612326685,"An. arabiensis",179,NA,NA,NA,14,0.0782122905027933,0.100558659217877,0.933345042791084,8.57719024119076,0.473639808974532,2.9760471599221,0.379818261833303
"83","(Bryan & Southgate, 1988b)",566,14.7790392399375,"An. arabiensis",138,NA,NA,NA,18,0.130434782608696,0.166666666666667,0.942179612368347,8.75345719523943,0.477772993635028,3.00450543270368,0.388185444690847
"84","(Bryan & Southgate, 1988b)",575,14.9748961846696,"An. arabiensis",35,NA,NA,NA,8,0.228571428571429,0.285714285714286,0.946765851661623,8.84638531490267,0.479921346450066,3.01940483706472,0.392605079892893
"85","(Bryan & Southgate, 1988b)",725,18.2370722871945,"An. arabiensis",133,NA,NA,NA,38,0.285714285714286,0.533834586466165,1.01540636911237,10.3611120193832,0.512282420354376,3.2529876939883,0.465392039326856
"86","(Bryan & Southgate, 1988b)",730,18.3458584476197,"An. arabiensis",241,NA,NA,NA,43,0.178423236514523,0.344398340248963,1.01747735600797,10.4106382543344,0.513264480905226,3.26035192659608,0.467793639109849
"87","(Bryan & Southgate, 1988b)",1140,27.3274569283016,"An. arabiensis",115,NA,NA,NA,26,0.226086956521739,0.808695652173913,1.15618935312237,14.3281247174667,0.579677933340713,3.79907557745917,0.661037914639511
"88","(Bryan & Southgate, 1988b)",0,0.931322295664323,"An. melas",49,NA,NA,NA,2,0.0408163265306122,0.0612244897959184,-0.0309,0.931322295664323,0.111970447006052,1.29410777664106,0.0548060506689801
"89","(Bryan & Southgate, 1988b)",3,1.10636652215061,"An. melas",44,NA,NA,NA,0,0,0,0.0330247388689688,1.0790081844011,0.127079801996838,1.33992287682537,0.0594600872208886
"90","(Bryan & Southgate, 1988b)",32,2.28774540762448,"An. melas",20,NA,NA,NA,0,0,0,0.29023115466132,1.95088268717476,0.204618860705191,1.60183899068564,0.0902958025720038
"91","(Bryan & Southgate, 1988b)",107,4.40018526428564,"An. melas",110,NA,NA,NA,24,0.218181818181818,0.272727272727273,0.519426597214624,3.3069421466951,0.291038563032964,1.95451299839707,0.143652445713879
"92","(Bryan & Southgate, 1988b)",421,11.6125026628516,"An. melas",1,NA,NA,NA,0,0,0,0.85815786263412,7.21369643733984,0.438764000247228,2.74640132692446,0.315873674589614
"93","(Bryan & Southgate, 1988b)",537,14.1476120869163,"An. melas",11,NA,NA,NA,5,0.454545454545455,0.727272727272727,0.926967988281723,8.45216542201906,0.470660704698197,2.95570240315787,0.373896485668026
"94","(Bryan & Southgate, 1988b)",566,14.7790392399375,"An. melas",16,NA,NA,NA,3,0.1875,0.25,0.942179612368347,8.75345719523943,0.477772993635028,3.00450543270368,0.388185444690847
"95","(Bryan & Southgate, 1988b)",575,14.9748961846696,"An. melas",12,NA,NA,NA,1,0.0833333333333333,0.0833333333333333,0.946765851661623,8.84638531490267,0.479921346450066,3.01940483706472,0.392605079892893
"96","(Bryan & Southgate, 1988b)",675,17.1495971073812,"An. melas",19,NA,NA,NA,8,0.421052631578947,1.36842105263158,0.993995972634816,9.86270339557728,0.502148353119282,3.17795946248328,0.441295856588863
"97","(Bryan & Southgate, 1988b)",725,18.2370722871945,"An. melas",6,NA,NA,NA,2,0.333333333333333,0.333333333333333,1.01540636911237,10.3611120193832,0.512282420354376,3.2529876939883,0.465392039326856
"98","(Bryan & Southgate, 1988b)",1140,27.3274569283016,"An. melas",59,NA,NA,NA,13,0.220338983050847,0.389830508474576,1.15618935312237,14.3281247174667,0.579677933340713,3.79907557745917,0.661037914639511
"99","(McGreevy et al., 1982)",1,0.984847102199682,"An. gambiae",18,1,0.0555555555555556,0.0555555555555556,NA,NA,NA,-0.00934976036297414,0.978701467772673,0.116731240692615,1.3083719979535,0.056231925556796
"100","(McGreevy et al., 1982)",1.6,1.02189485154426,"An. gambiae",46,0,0,0,NA,NA,NA,0.00424012473247026,1.00981106399363,0.119951875727085,1.31811067031257,0.0572174118518931
"101","(McGreevy et al., 1982)",2,1.04649992669351,"An. gambiae",18,0,0,0,NA,NA,NA,0.0129098615015625,1.0301722843838,0.122058395704918,1.32451961955974,0.057871275012703
"102","(McGreevy et al., 1982)",2.9,1.10050310778988,"An. gambiae",20,0,0,0,NA,NA,NA,0.0311105522361424,1.07426283751544,0.126594345303225,1.3384259406679,0.0593046068578448
"103","(McGreevy et al., 1982)",5.8,1.25987898147808,"An. gambiae",31,0,0,0,NA,NA,NA,0.079536697980719,1.20098255202099,0.139330848950842,1.3782590376294,0.0635210488602567
"104","(McGreevy et al., 1982)",6.3,1.28540722158853,"An. gambiae",20,1,0.05,0.05,NA,NA,NA,0.0866809446811311,1.22090239220541,0.141287092341238,1.38448129418636,0.0641945930304963
"105","(McGreevy et al., 1982)",23.6,1.99941385564895,"An. gambiae",90,21,0.233333333333333,0.233333333333333,NA,NA,NA,0.242861683215467,1.74928947539846,0.188634284332354,1.54395374172527,0.0828507654154548
"106","(McGreevy et al., 1982)",39.1,2.51663224678437,"An. gambiae",38,10,0.263157894736842,0.447368421052632,NA,NA,NA,0.323717600737333,2.10725746368647,0.216339599225138,1.64565805259761,0.0961739071755112
"107","(McGreevy et al., 1982)",84.2,3.80636274923833,"An. gambiae",40,8,0.2,0.025,NA,NA,NA,0.468712263643411,2.94247149030422,0.270751125181835,1.86531045818198,0.128838480586624
"108","(McGreevy et al., 1982)",112.5,4.53992527627446,"An. gambiae",13,5,0.384615384615385,1.30769230769231,NA,NA,NA,0.530358465031206,3.39123952286141,0.295487757272067,1.97463921369767,0.147120246487759
"109","(McGreevy et al., 1982)",138.5,5.18648484193076,"An. gambiae",34,19,0.558823529411765,0.470588235294118,NA,NA,NA,0.576897157001969,3.77482790621183,0.314711715818337,2.06400961375165,0.163080940237017
"110","(McGreevy et al., 1982)",498,13.2973468132221,"An. gambiae",9,5,0.555555555555556,6.77777777777778,NA,NA,NA,0.905372599276358,8.04215796431624,0.460600126877904,2.88801953724067,0.354555387571569
"111","(McGreevy et al., 1982)",543,14.2783000269845,"An. gambiae",40,31,0.775,2.55,NA,NA,NA,0.930171463258267,8.5147414128477,0.472156779321964,2.96590188013545,0.376859018214139
"112","(McGreevy et al., 1982)",825,20.4150012560179,"An. gambiae",20,13,0.65,0.9,NA,NA,NA,1.05468623308471,11.3419109485805,0.530960650387639,3.39594501954432,0.513176231578483
"113","(McGreevy et al., 1982)",1075,25.8929352035712,"An. gambiae",15,10,0.666666666666667,1.13333333333333,NA,NA,NA,1.13742471506215,13.7222306555361,0.570627610992747,3.7207253309719,0.630796932450387
"114","(McGreevy et al., 1982)",2667,62.6345051264128,"An. gambiae",23,16,0.695652173913043,1.26086956521739,NA,NA,NA,1.44465117115037,27.8388423199712,0.720623451685679,5.25561388913873,1.34769297946382
"115","(Crans, 1973)",1052.5,25.3974540070339,"An. gambiae",439,39,0.0888382687927107,NA,NA,NA,NA,1.13070059565899,13.511407602295,0.567389069391175,3.69308300937084,0.620299806685284
"116","(Crans, 1973)",499,13.3191685088536,"An. gambiae",398,12,0.0301507537688442,NA,NA,NA,NA,0.905943940947142,8.05274489063603,0.460865728369578,2.88978630364694,0.355053234710321
"117","(Gelfand, 1955)",NA,13,"An. gambiae",29,NA,NA,NA,5,0.172413793103448,1.4,NA,NA,0.456940032908596,2.86378251343219,0.347763784265914
"118","(Gelfand, 1955)",NA,20,"An. gambiae",36,NA,NA,NA,9,0.25,1.6,NA,NA,0.527552627789924,3.36940043650226,0.504118326085146
"119","(Gelfand, 1955)",NA,63,"An. gambiae",30,NA,NA,NA,10,0.333333333333333,2.7,NA,NA,0.721620860169161,5.26769789696493,1.35430958041643
"120","(Gelfand, 1955)",NA,89,"An. gambiae",35,NA,NA,NA,21,0.6,3.3,NA,NA,0.780993936886792,6.03940197808622,1.80393997499415
"121","(Gelfand, 1955)",NA,98,"An. gambiae",24,NA,NA,NA,12,0.5,2.9,NA,NA,0.79759240363524,6.27469186664979,1.95074867894931
"122","(Gelfand, 1955)",NA,113,"An. gambiae",51,NA,NA,NA,28,0.549019607843137,4.6,NA,NA,0.822161535987548,6.63989995792988,2.18644399082298
"123","(Gelfand, 1955)",NA,20,"An. melas",41,NA,NA,NA,10,0.24390243902439,1.4,NA,NA,0.527552627789924,3.36940043650226,0.504118326085146
"124","(Gelfand, 1955)",NA,98,"An. melas",19,NA,NA,NA,11,0.578947368421053,5.3,NA,NA,0.79759240363524,6.27469186664979,1.95074867894931
"125","(Gelfand, 1955)",NA,113,"An. melas",33,NA,NA,NA,24,0.727272727272727,4,NA,NA,0.822161535987548,6.63989995792988,2.18644399082298
"126","(Gelfand, 1955)",NA,116,"An. melas",25,NA,NA,NA,14,0.56,7,NA,NA,0.826685221161833,6.70942374218097,2.23230925667709
"127","(Hicks, 1932)",NA,29,"An. gambiae",28,NA,NA,NA,5,0.178571428571429,NA,NA,NA,0.589668313744207,3.88748130712946,0.69602152274368
"128","(Hicks, 1932)",NA,16,"An. gambiae",10,NA,NA,NA,0,0,NA,NA,NA,0.49075270807431,3.09565609756051,0.415642859598916
"129","(Hicks, 1932)",NA,62,"An. gambiae",14,NA,NA,NA,4,0.285714285714286,NA,NA,NA,0.718878250932509,5.23453672275076,1.33618544038184
"130","(Hicks, 1932)",NA,265,"An. gambiae",13,NA,NA,NA,9,0.692307692307692,NA,NA,NA,0.96972022689068,9.32653290684877,4.1034729328885
"131","(Hicks, 1932)",NA,175,"An. gambiae",11,NA,NA,NA,8,0.727272727272727,NA,NA,NA,0.897793270395097,7.90302344649146,3.05935186180549
"132","(Hicks, 1932)",NA,215,"An. gambiae",2,NA,NA,NA,2,1,NA,NA,NA,0.933458644813146,8.57943414169117,3.55129822881617
"133","(Hicks, 1932)",NA,260,"An. gambiae",5,NA,NA,NA,3,0.6,NA,NA,NA,0.966415534044273,9.25583350861285,4.05105347298656
"134","(Hicks, 1932)",NA,18,"An. gambiae",0,NA,NA,NA,NA,NA,NA,NA,NA,0.510122884583707,3.23685231425185,0.460152814647623
"135","(Hicks, 1932)",NA,7,"An. gambiae",1,NA,NA,NA,0,0,NA,NA,NA,0.359481775385392,2.28813569086133,0.207186818176828
"136","(Hicks, 1932)",NA,300,"An. gambiae",0,NA,NA,NA,NA,NA,NA,NA,NA,0.991247855334754,9.8004914772236,4.45475045960229
"137","(Hicks, 1932)",NA,295,"An. gambiae",7,NA,NA,NA,0,0,NA,NA,NA,0.988330666736257,9.73488144157985,4.40617669941615
"138","(Hicks, 1932)",NA,29,"An. gambiae",28,NA,NA,NA,1,0.0357142857142857,NA,NA,NA,0.589668313744207,3.88748130712946,0.69602152274368
"139","(Hicks, 1932)",NA,16,"An. gambiae",10,NA,NA,NA,0,0,NA,NA,NA,0.49075270807431,3.09565609756051,0.415642859598916
"140","(Hicks, 1932)",NA,62,"An. gambiae",14,NA,NA,NA,0,0,NA,NA,NA,0.718878250932509,5.23453672275076,1.33618544038184
"141","(Hicks, 1932)",NA,265,"An. gambiae",13,NA,NA,NA,7,0.538461538461538,NA,NA,NA,0.96972022689068,9.32653290684877,4.1034729328885
"142","(Hicks, 1932)",NA,175,"An. gambiae",11,NA,NA,NA,3,0.272727272727273,NA,NA,NA,0.897793270395097,7.90302344649146,3.05935186180549
"143","(Hicks, 1932)",NA,215,"An. gambiae",2,NA,NA,NA,1,0.5,NA,NA,NA,0.933458644813146,8.57943414169117,3.55129822881617
"144","(Hicks, 1932)",NA,260,"An. gambiae",5,NA,NA,NA,2,0.4,NA,NA,NA,0.966415534044273,9.25583350861285,4.05105347298656
"145","(Hicks, 1932)",NA,18,"An. gambiae",0,NA,NA,NA,NA,NA,NA,NA,NA,0.510122884583707,3.23685231425185,0.460152814647623
"146","(Hicks, 1932)",NA,7,"An. gambiae",1,NA,NA,NA,0,0,NA,NA,NA,0.359481775385392,2.28813569086133,0.207186818176828
"147","(Hicks, 1932)",NA,300,"An. gambiae",0,NA,NA,NA,NA,NA,NA,NA,NA,0.991247855334754,9.8004914772236,4.45475045960229
"148","(Hicks, 1932)",NA,295,"An. gambiae",7,NA,NA,NA,0,0,NA,NA,NA,0.988330666736257,9.73488144157985,4.40617669941615
"149","(Gebert, 1937)",NA,30,"An. gambiae",17,NA,NA,NA,17,1,NA,NA,NA,0.595378729829166,3.9389342350113,0.716800415732826
"150","(Muirhead-Thomson, 1954)",NA,60,"An. gambiae",52,NA,NA,NA,6,0.115384615384615,0.192307692307692,NA,NA,0.71325995444094,5.16725571712872,1.29973684516562
"151","(Muirhead-Thomson, 1954)",NA,65,"An. gambiae",59,NA,NA,NA,11,0.186440677966102,0.76271186440678,NA,NA,0.726979808753912,5.33310100224855,1.39036060408588
"152","(Muirhead-Thomson, 1954)",NA,22,"An. gambiae",54,NA,NA,NA,2,0.037037037037037,0.037037037037037,NA,NA,0.543395552844677,3.49458455270213,0.547573356518546
"153","(Muirhead-Thomson, 1954)",NA,52,"An. gambiae",51,NA,NA,NA,7,0.137254901960784,0.254901960784314,NA,NA,0.688777314311539,4.88401865729544,1.15117447151648
"154","(Muirhead-Thomson, 1954)",NA,37,"An. gambiae",50,NA,NA,NA,1,0.02,0.04,NA,NA,0.630835912844963,4.27401372873041,0.859537839129021
"155","(Muirhead-Thomson, 1954)",NA,16,"An. gambiae",35,NA,NA,NA,3,0.0857142857142857,1.7,NA,NA,0.49075270807431,3.09565609756051,0.415642859598916
"156","(Muirhead-Thomson, 1954)",NA,26,"An. gambiae",37,NA,NA,NA,1,0.027027027027027,2,NA,NA,0.571319560029376,3.72665818180432,0.633061638350081
"157","(Muirhead-Thomson, 1954)",NA,37,"An. gambiae",25,NA,NA,NA,3,0.12,2.3,NA,NA,0.630835912844963,4.27401372873041,0.859537839129021
"158","(Muirhead-Thomson, 1954)",NA,41,"An. gambiae",26,NA,NA,NA,3,0.115384615384615,3,NA,NA,0.648265656051181,4.44903329688349,0.93910616299589
"159","(Muirhead-Thomson, 1954)",NA,44,"An. gambiae",23,NA,NA,NA,1,0.0434782608695652,3,NA,NA,0.660280908625535,4.57383937212399,0.997894307003147
"160","(Muirhead-Thomson, 1954)",NA,58,"An. gambiae",9,NA,NA,NA,1,0.111111111111111,1,NA,NA,0.707454347270122,5.0986399821358,1.26301691349483
"161","(Muirhead-Thomson, 1954)",NA,63,"An. gambiae",16,NA,NA,NA,1,0.0625,1,NA,NA,0.721620860169161,5.26769789696493,1.35430958041643
"162","(Muirhead-Thomson, 1954)",NA,97,"An. gambiae",18,NA,NA,NA,2,0.111111111111111,3,NA,NA,0.795824346954313,6.24919889003664,1.93464319802835
"163","(Muirhead-Thomson, 1954)",NA,98,"An. gambiae",25,NA,NA,NA,1,0.04,1,NA,NA,0.79759240363524,6.27469186664979,1.95074867894931
"164","(Muirhead-Thomson, 1954)",NA,120,"An. gambiae",11,NA,NA,NA,2,0.181818181818182,1.5,NA,NA,0.832539624098519,6.80048088304234,2.29283087252654
"165","(Muirhead-Thomson, 1954)",NA,141,"An. gambiae",26,NA,NA,NA,8,0.307692307692308,2.4,NA,NA,0.860410316699228,7.25120722711825,2.59931941091348
"166","(Muirhead-Thomson, 1954)",NA,189,"An. gambiae",24,NA,NA,NA,14,0.583333333333333,1.5,NA,NA,0.911122884583707,8.14934839015475,3.23716008175764
"167","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,70,"An. arabiensis",89,NA,NA,NA,81,0.910112359550562,7.3,NA,NA,0.739697288437972,5.49157966817985,1.47936450037292
"168","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,70,"An. gambiae",96,NA,NA,NA,41,0.427083333333333,3,NA,NA,0.739697288437972,5.49157966817985,1.47936450037292
"169","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,110,"An. arabiensis",29,NA,NA,NA,28,0.96551724137931,6.8,NA,NA,0.817517205095072,6.5692714091477,2.14016438585159
"170","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,110,"An. gambiae",45,NA,NA,NA,20,0.444444444444444,2.5,NA,NA,0.817517205095072,6.5692714091477,2.14016438585159
"171","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,30,"An. arabiensis",33,NA,NA,NA,9,0.272727272727273,3.5,NA,NA,0.595378729829166,3.9389342350113,0.716800415732826
"172","(Brunhes, Rabenirainy & Ravaonjanahary, 1969)",NA,30,"An. gambiae",34,NA,NA,NA,5,0.147058823529412,1.8,NA,NA,0.595378729829166,3.9389342350113,0.716800415732826
"173","(Brengues & Coz, 1972)",NA,232,"An. gambiae",9,NA,NA,NA,8,0.888888888888889,10.7777777777778,NA,NA,0.946652414933056,8.84407496096917,3.74626854358508
"174","(Brengues & Coz, 1972)",NA,232,"An. arabiensis",4,NA,NA,NA,3,0.75,2.5,NA,NA,0.946652414933056,8.84407496096917,3.74626854358508
"175","(Brengues & Coz, 1972)",NA,232,"An. gambiae",25,NA,NA,NA,23,0.92,19.52,NA,NA,0.946652414933056,8.84407496096917,3.74626854358508
"176","(Brengues & Coz, 1972)",NA,232,"An. arabiensis",13,NA,NA,NA,11,0.846153846153846,13.0769230769231,NA,NA,0.946652414933056,8.84407496096917,3.74626854358508
"177","(Brengues & Coz, 1972)",NA,150,"An. gambiae",30,NA,NA,NA,20,0.666666666666667,5.9,NA,NA,0.871112446466183,7.43211543504056,2.72522773133871
"178","(Brengues & Coz, 1972)",NA,150,"An. arabiensis",12,NA,NA,NA,8,0.666666666666667,2.75,NA,NA,0.871112446466183,7.43211543504056,2.72522773133871
"179","(Brengues & Coz, 1972)",NA,155,"An. gambiae",61,NA,NA,NA,30,0.491803278688525,3.37704918032787,NA,NA,0.876785654541762,7.52983837847027,2.79384841124759
"180","(Brengues & Coz, 1972)",NA,155,"An. arabiensis",11,NA,NA,NA,10,0.909090909090909,7.81818181818182,NA,NA,0.876785654541762,7.52983837847027,2.79384841124759
"181","(Brengues & Coz, 1972)",NA,220,"An. gambiae",8,NA,NA,NA,6,0.75,7.75,NA,NA,0.937443992349352,8.65852653739396,3.60946226415355
"182","(Brengues & Coz, 1972)",NA,220,"An. gambiae",36,NA,NA,NA,32,0.888888888888889,7.77777777777778,NA,NA,0.937443992349352,8.65852653739396,3.60946226415355
"183","(Brengues & Coz, 1972)",NA,220,"An. arabiensis",34,NA,NA,NA,31,0.911764705882353,8.79411764705882,NA,NA,0.937443992349352,8.65852653739396,3.60946226415355
"184","(Brengues & Coz, 1972)",NA,289,"An. arabiensis",22,NA,NA,NA,18,0.818181818181818,27.2727272727273,NA,NA,0.984764287759104,9.65526699559381,4.34720034927565
"185","(Brengues & Coz, 1972)",NA,289,"An. melas",5,NA,NA,NA,4,0.8,18.4,NA,NA,0.984764287759104,9.65526699559381,4.34720034927565
